D:\Andrey\Labs 2 Course\TIK\Project\Goroskope\Class_Library_Parse\bin\Release\Class_Library_For_Pase.dll
D:\Andrey\Labs 2 Course\TIK\Project\Goroskope\Class_Library_Parse\bin\Release\Class_Library_For_Pase.pdb
D:\Andrey\Labs 2 Course\TIK\Project\Goroskope\Class_Library_Parse\bin\Release\HtmlAgilityPack.dll
D:\Andrey\Labs 2 Course\TIK\Project\Goroskope\Class_Library_Parse\bin\Release\HtmlAgilityPack.pdb
D:\Andrey\Labs 2 Course\TIK\Project\Goroskope\Class_Library_Parse\bin\Release\HtmlAgilityPack.xml
D:\Andrey\Labs 2 Course\TIK\Project\Goroskope\Class_Library_Parse\obj\Release\Class_Library_Parse.csproj.AssemblyReference.cache
D:\Andrey\Labs 2 Course\TIK\Project\Goroskope\Class_Library_Parse\obj\Release\Class_Library_Parse.csproj.CoreCompileInputs.cache
D:\Andrey\Labs 2 Course\TIK\Project\Goroskope\Class_Library_Parse\obj\Release\Class_Library_Parse.csproj.CopyComplete
D:\Andrey\Labs 2 Course\TIK\Project\Goroskope\Class_Library_Parse\obj\Release\Class_Library_For_Pase.dll
D:\Andrey\Labs 2 Course\TIK\Project\Goroskope\Class_Library_Parse\obj\Release\Class_Library_For_Pase.pdb
D:\Andrey\Labs 2 course\1 semester\TIK\Project\Goroskope\Class_Library_Parse\bin\Release\Class_Library_For_Pase.dll
D:\Andrey\Labs 2 course\1 semester\TIK\Project\Goroskope\Class_Library_Parse\bin\Release\Class_Library_For_Pase.pdb
D:\Andrey\Labs 2 course\1 semester\TIK\Project\Goroskope\Class_Library_Parse\bin\Release\HtmlAgilityPack.dll
D:\Andrey\Labs 2 course\1 semester\TIK\Project\Goroskope\Class_Library_Parse\bin\Release\HtmlAgilityPack.pdb
D:\Andrey\Labs 2 course\1 semester\TIK\Project\Goroskope\Class_Library_Parse\bin\Release\HtmlAgilityPack.xml
D:\Andrey\Labs 2 course\1 semester\TIK\Project\Goroskope\Class_Library_Parse\obj\Release\Class_Library_Parse.csproj.AssemblyReference.cache
D:\Andrey\Labs 2 course\1 semester\TIK\Project\Goroskope\Class_Library_Parse\obj\Release\Class_Library_Parse.csproj.CoreCompileInputs.cache
D:\Andrey\Labs 2 course\1 semester\TIK\Project\Goroskope\Class_Library_Parse\obj\Release\Class_Library_Parse.csproj.CopyComplete
D:\Andrey\Labs 2 course\1 semester\TIK\Project\Goroskope\Class_Library_Parse\obj\Release\Class_Library_For_Pase.dll
D:\Andrey\Labs 2 course\1 semester\TIK\Project\Goroskope\Class_Library_Parse\obj\Release\Class_Library_For_Pase.pdb
